cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiRect.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiPoint.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiModule.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMapView.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiHost.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDimension.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiComplexValue.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiColor.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBlob.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBase.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiAnimation.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiAction.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/PlatformModule.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/OperationQueue.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/NetworkModule.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Mimetypes.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/MediaModule.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/MapModule.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ImageLoader.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/GestureModule.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/FilesystemModule.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/DatabaseModule.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ContactsModule.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Bridge.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AppModule.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/APIModule.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebView.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ListenerEntry.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/XMLModule.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AQRecorder.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SCListener.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIPicker.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
